Year,Sort order,Country,Notes,Code,Type of data (a),Immigrants
1990,1990001,WORLD,,900,,152542373
1990,1990002,More developed regions,b,901,,82391619
1990,1990003,Less developed regions,c,902,,70150754
1990,1990004,Least developed countries,d,941,,11073226
1990,1990005,"Less developed regions, excluding least developed countries",,934,,59077528
1990,1990006,High-income countries,e,1503,,75239010
1990,1990007,Middle-income countries,e,1517,,68475181
1990,1990008,Upper-middle-income countries,e,1502,,33412332
1990,1990009,Lower-middle-income countries,e,1501,,35062849
1990,1990010,Low-income countries,e,1500,,8533974
1990,1990011,Sub-Saharan Africa,f,947,,14690319
1990,1990012,AFRICA,,903,,15690623
1990,1990013,Eastern Africa,,910,,5964031
1990,1990014,Burundi,,108,B R,333110
1990,1990015,Comoros,,174,B,14079
1990,1990016,Djibouti,,262,B R,122221
1990,1990017,Eritrea,,232,I,11848
1990,1990018,Ethiopia,,231,B R,1155390
1990,1990019,Kenya,,404,B R,297292
1990,1990020,Madagascar,,450,C,23917
1990,1990021,Malawi,,454,B R,1127724
1990,1990022,Mauritius,1,480,C,3613
1990,1990023,Mayotte,,175,B,15229
1990,1990024,Mozambique,,508,B R,122332
1990,1990025,Réunion,,638,B,57210
1990,1990026,Rwanda,,646,B R,159869
1990,1990027,Seychelles,,690,B,3721
1990,1990028,Somalia,,706,I R,478294
1990,1990029,South Sudan,,728,B R,..
1990,1990030,Uganda,,800,B R,558307
1990,1990031,Tanzania,2,834,B R,574025
1990,1990032,Zambia,,894,B R,279029
1990,1990033,Zimbabwe,,716,B R,626821
1990,1990034,Middle Africa,,911,,1460530
1990,1990035,Angola,,24,B R,33517
1990,1990036,Cameroon,,120,B C,265344
1990,1990037,Central African Republic,,140,C,67234
1990,1990038,Chad,,148,B R,74342
1990,1990039,Republic of the Congo,,178,B,129597
1990,1990040,Democratic Republic of the Congo,,180,B R,754194
1990,1990041,Equatorial Guinea,,226,C,2740
1990,1990042,Gabon,,266,C,127980
1990,1990043,Sao Tome and Principe,,678,C,5582
1990,1990044,Northern Africa,,912,,2403200
1990,1990045,Algeria,,12,B R,273954
1990,1990046,Egypt,,818,B R,173708
1990,1990047,Libya,,434,C,457075
1990,1990048,Morocco,,504,C,54895
1990,1990049,Sudan,3,729,B R,1402896
1990,1990050,Tunisia,,788,C,37984
1990,1990051,Western Sahara,,732,I,2688
1990,1990052,Southern Africa,,913,,1392359
1990,1990053,Botswana,,72,C,27510
1990,1990054,Lesotho,,426,C R,8240
1990,1990055,Namibia,,516,B,120641
1990,1990056,South Africa,,710,B R,1163883
1990,1990057,Swaziland,,748,B R,72085
1990,1990058,Western Africa,,914,,4470503
1990,1990059,Benin,,204,C B R,76212
1990,1990060,Burkina Faso,,854,B R,349657
1990,1990061,Cape Verde,,132,B,8931
1990,1990062,Ivory Coast,,384,C B,1816426
1990,1990063,Gambia,,270,B,118123
1990,1990064,Ghana,,288,B,164851
1990,1990065,Guinea,,324,C R,403621
1990,1990066,Guinea-Bissau,,624,B R,15368
1990,1990067,Liberia,,430,B,94964
1990,1990068,Mali,,466,B R,160736
1990,1990069,Mauritania,,478,C R,111650
1990,1990070,Niger,,562,B R,115464
1990,1990071,Nigeria,,566,C R,456621
1990,1990072,St. Helena,4,654,B,383
1990,1990073,Senegal,,686,B R,270410
1990,1990074,Sierra Leone,,694,B R,222242
1990,1990075,Togo,,768,C R,84844
1990,1990076,ASIA,,935,,48108431
1990,1990077,Central Asia,,5500,,6630683
1990,1990078,Kazakhstan,,398,B,3619200
1990,1990079,Kyrgyzstan,,417,B,623083
1990,1990080,Tajikistan,,762,B,428900
1990,1990081,Turkmenistan,,795,B,306500
1990,1990082,Uzbekistan,,860,B,1653000
1990,1990083,Eastern Asia,,906,,3959345
1990,1990084,China,5,156,C,376361
1990,1990085,Hong Kong,6,344,B,2218473
1990,1990086,Macao,7,446,B,205047
1990,1990087,North Korea,,408,I,34103
1990,1990088,Japan,,392,C,1075626
1990,1990089,Mongolia,,496,C,6718
1990,1990090,South Korea,,410,C,43017
1990,1990091,Southern Asia,,5501,,19436343
1990,1990092,Afghanistan,,4,B,57686
1990,1990093,Bangladesh,,50,B R,881617
1990,1990094,Bhutan,,64,B,23807
1990,1990095,India,,356,B R,7493204
1990,1990096,Iran,,364,B R,4291601
1990,1990097,Maldives,,462,C,8689
1990,1990098,Nepal,,524,B R,429974
1990,1990099,Pakistan,,586,B R,6208204
1990,1990100,Sri Lanka,,144,B R,41561
1990,1990101,South-Eastern Asia,,920,,2876616
1990,1990102,Brunei,,96,B,73200
1990,1990103,Cambodia,,116,B,38375
1990,1990104,Indonesia,,360,B R,465612
1990,1990105,Laos,,418,C R,22866
1990,1990106,Malaysia,8,458,C R,695920
1990,1990107,Myanmar,,104,C,133545
1990,1990108,Philippines,,608,C R,154071
1990,1990109,Singapore,,702,B,727262
1990,1990110,Thailand,,764,B R,528693
1990,1990111,Timor-Leste,,626,B,8954
1990,1990112,Vietnam,,704,C R,28118
1990,1990113,Western Asia,,922,,15205444
1990,1990114,Armenia,,51,B R,658789
1990,1990115,Azerbaijan,9,31,B R,360600
1990,1990116,Bahrain,,48,C,173212
1990,1990117,Cyprus,10,196,B,43805
1990,1990118,Georgia,11,268,B,304470
1990,1990119,Iraq,,368,C R,83638
1990,1990120,Israel,,376,B R,1632704
1990,1990121,Jordan,,400,C R,1146349
1990,1990122,Kuwait,,414,C R,1074391
1990,1990123,Lebanon,,422,B R,523693
1990,1990124,Oman,,512,C,304000
1990,1990125,Qatar,,634,C,309753
1990,1990126,Saudi Arabia,,682,C R,4998445
1990,1990127,West Bank and Gaza Strip,12,275,B,288332
1990,1990128,Syria,,760,C R,714140
1990,1990129,Turkey,,792,B R,1163686
1990,1990130,United Arab Emirates,,784,C R,1306574
1990,1990131,Yemen,,887,CR,118863
1990,1990132,EUROPE,,908,,49232191
1990,1990133,Eastern Europe,,923,,21995312
1990,1990134,Belarus,,112,B,1248977
1990,1990135,Bulgaria,,100,B,21510
1990,1990136,Czechia,,203,C,110394
1990,1990137,Hungary,,348,B R,347510
1990,1990138,Poland,,616,B,1127771
1990,1990139,Moldova,13,498,B,544162
1990,1990140,Romania,,642,B,135825
1990,1990141,Russia,,643,B,11524948
1990,1990142,Slovakia,,703,B,41295
1990,1990143,Ukraine,14,804,B,6892920
1990,1990144,Northern Europe,,924,,6645605
1990,1990145,Channel Islands,15,830,B,61660
1990,1990146,Denmark,,208,B,235189
1990,1990147,Estonia,,233,B,381997
1990,1990148,Faeroe Islands,,234,B,4285
1990,1990149,Finland,16,246,B,63255
1990,1990150,Iceland,,352,B,9584
1990,1990151,Ireland,,372,B,227961
1990,1990152,Isle of Man,,833,B,34769
1990,1990153,Latvia,,428,B,646007
1990,1990154,Lithuania,,440,B,349258
1990,1990155,Norway,17,578,B,192587
1990,1990156,Sweden,,752,B,788767
1990,1990157,United Kingdom,,826,B,3650286
1990,1990158,Southern Europe,,925,,4340454
1990,1990159,Albania,,8,B,66013
1990,1990160,Andorra,,20,C,38904
1990,1990161,Bosnia-Herzegovina,,70,I R,56000
1990,1990162,Croatia,,191,B R,475438
1990,1990163,Gibraltar,,292,B,8709
1990,1990164,Greece,,300,B,618139
1990,1990165,Holy See,18,336,I,768
1990,1990166,Italy,,380,B,1428221
1990,1990167,Malta,,470,B,15077
1990,1990168,Montenegro,,499,B,..
1990,1990169,Portugal,,620,B,435782
1990,1990170,San Marino,,674,C,3310
1990,1990171,Serbia,19,688,B,99269
1990,1990172,Slovenia,,705,B,178077
1990,1990173,Spain,20,724,B,821605
1990,1990174,Macedonia,21,807,B,95142
1990,1990175,Western Europe,,926,,16250820
1990,1990176,Austria,,40,B,793239
1990,1990177,Belgium,,56,C,904528
1990,1990178,France,,250,B,5897267
1990,1990179,Germany,,276,B,5936181
1990,1990180,Liechtenstein,,438,B,10906
1990,1990181,Luxembourg,,442,B,113795
1990,1990182,Monaco,,492,B,20359
1990,1990183,Netherlands,,528,B,1182263
1990,1990184,Switzerland,,756,B,1392282
1990,1990185,LATIN AMERICA AND THE CARIBBEAN,,904,,7169728
1990,1990186,Caribbean,,915,,1056555
1990,1990187,Anguilla,,660,B,2570
1990,1990188,Antigua and Barbuda,,28,B,12029
1990,1990189,Aruba,,533,B,14444
1990,1990190,Bahamas,,44,B,26855
1990,1990191,Barbados,,52,B,24024
1990,1990192,British Virgin Islands,,92,B,8035
1990,1990193,Caribbean Netherlands,22,535,B,38410
1990,1990194,Cayman Islands,,136,C,9387
1990,1990195,Cuba,,192,B,34555
1990,1990196,Curaçao,,531,B,..
1990,1990197,Dominica,,212,B,2519
1990,1990198,Dominican Republic,,214,B,291151
1990,1990199,Grenada,,308,B,4263
1990,1990200,Guadeloupe,23,312,B,65944
1990,1990201,Haiti,,332,B,19084
1990,1990202,Jamaica,,388,B,20475
1990,1990203,Martinique,,474,B,38705
1990,1990204,Montserrat,,500,B,2013
1990,1990205,Puerto Rico,,630,B,321909
1990,1990206,St. Kitts and Nevis,,659,B,3210
1990,1990207,St. Lucia,,662,B,5305
1990,1990208,St. Vincent and the Grenadines,,670,B,3970
1990,1990209,St. Martin,,534,B,..
1990,1990210,Trinidad and Tobago,,780,B,50666
1990,1990211,Turks and Caicos Islands,,796,B,5062
1990,1990212,Virgin Islands (U.S.),,850,B,51970
1990,1990213,Central America,,916,,1829911
1990,1990214,Belize,,84,B R ,30404
1990,1990215,Costa Rica,,188,B R,417628
1990,1990216,El Salvador,,222,B R,47360
1990,1990217,Guatemala,,320,B R,264257
1990,1990218,Honduras,,340,B R,270423
1990,1990219,Mexico,,484,B R,695674
1990,1990220,Nicaragua,,558,B R,41421
1990,1990221,Panama,,591,B,62744
1990,1990222,South America,,931,,4283262
1990,1990223,Argentina,,32,B,1649919
1990,1990224,Bolivia,,68,B,73758
1990,1990225,Brazil,,76,B,798517
1990,1990226,Chile,,152,B,107501
1990,1990227,Colombia,,170,B,104277
1990,1990228,Ecuador,,218,B R,78663
1990,1990229,Falkland Islands (Malvinas),,238,B,855
1990,1990230,French Guiana,,254,B,63612
1990,1990231,Guyana,,328,B,4095
1990,1990232,Paraguay,,600,B,195884
1990,1990233,Peru,,604,B,65025
1990,1990234,Suriname,,740,C,18031
1990,1990235,Uruguay,,858,B,98116
1990,1990236,Venezuela,,862,B,1025009
1990,1990237,NORTHERN AMERICA,,905,,27610542
1990,1990238,Bermuda,,60,B,15683
1990,1990239,Canada,,124,B,4333318
1990,1990240,Greenland,,304,B,9416
1990,1990241,St. Pierre and Miquelon,,666,B,1099
1990,1990242,United States,,840,B,23251026
1990,1990243,OCEANIA,,909,,4730858
1990,1990244,Australia/New Zealand,,927,,4473260
1990,1990245,Australia,24,36,B,3955213
1990,1990246,New Zealand,,554,B,518047
1990,1990247,Melanesia,,928,,90210
1990,1990248,Fiji,,242,B,13283
1990,1990249,New Caledonia,,540,B,37673
1990,1990250,Papua New Guinea,,598,C R,32720
1990,1990251,Solomon Islands,,90,B,4226
1990,1990252,Vanuatu,,548,B,2308
1990,1990253,Micronesia,,954,,108969
1990,1990254,Guam,,316,B,69755
1990,1990255,Kiribati,,296,B,2162
1990,1990256,Marshall Islands,,584,B,1158
1990,1990257,Micronesia,,583,B,3685
1990,1990258,Nauru,,520,C,2815
1990,1990259,Northern Mariana Islands,,580,B,26593
1990,1990260,Palau,,585,B,2801
1990,1990261,Polynesia,25,957,,58419
1990,1990262,American Samoa,,16,B,21283
1990,1990263,Cook Islands,,184,B,2587
1990,1990264,French Polynesia,,258,B,25830
1990,1990265,Niue,,570,B,461
1990,1990266,Samoa,,882,B,3357
1990,1990267,Tokelau,,772,B,270
1990,1990268,Tonga,,776,B,2911
1990,1990269,Tuvalu,,798,C,318
1990,1990270,Wallis and Futuna Islands,,876,B,1402
1995,1995001,WORLD,,900,,160700028
1995,1995002,More developed regions,b,901,,92331345
1995,1995003,Less developed regions,c,902,,68368683
1995,1995004,Least developed countries,d,941,,11708074
1995,1995005,"Less developed regions, excluding least developed countries",,934,,56660609
1995,1995006,High-income countries,e,1503,,86645274
1995,1995007,Middle-income countries,e,1517,,64413423
1995,1995008,Upper-middle-income countries,e,1502,,33181319
1995,1995009,Lower-middle-income countries,e,1501,,31232104
1995,1995010,Low-income countries,e,1500,,9287911
1995,1995011,Sub-Saharan Africa,f,947,,15324570
1995,1995012,AFRICA,,903,,16352814
1995,1995013,Eastern Africa,,910,,5022742
1995,1995014,Burundi,,108,B R,254853
1995,1995015,Comoros,,174,B,13939
1995,1995016,Djibouti,,262,B R,99774
1995,1995017,Eritrea,,232,I,12400
1995,1995018,Ethiopia,,231,B R,806904
1995,1995019,Kenya,,404,B R,618745
1995,1995020,Madagascar,,450,C,21177
1995,1995021,Malawi,,454,B R,241624
1995,1995022,Mauritius,1,480,C,7493
1995,1995023,Mayotte,,175,B,26316
1995,1995024,Mozambique,,508,B R,168256
1995,1995025,Réunion,,638,B,77159
1995,1995026,Rwanda,,646,B R,233200
1995,1995027,Seychelles,,690,B,5148
1995,1995028,Somalia,,706,I R,19527
1995,1995029,South Sudan,,728,B R,..
1995,1995030,Uganda,,800,B R,634620
1995,1995031,Tanzania,2,834,B R,1106043
1995,1995032,Zambia,,894,B R,244338
1995,1995033,Zimbabwe,,716,B R,431226
1995,1995034,Middle Africa,,911,,2646108
1995,1995035,Angola,,24,B R,39813
1995,1995036,Cameroon,,120,B C,246864
1995,1995037,Central African Republic,,140,C,99712
1995,1995038,Chad,,148,B R,89584
1995,1995039,Republic of the Congo,,178,B,191635
1995,1995040,Democratic Republic of the Congo,,180,B R,1816963
1995,1995041,Equatorial Guinea,,226,C,3629
1995,1995042,Gabon,,266,C,152972
1995,1995043,Sao Tome and Principe,,678,C,4936
1995,1995044,Northern Africa,,912,,2081640
1995,1995045,Algeria,,12,B R,262032
1995,1995046,Egypt,,818,B R,166955
1995,1995047,Libya,,434,C,508041
1995,1995048,Morocco,,504,C,50360
1995,1995049,Sudan,3,729,B R,1053396
1995,1995050,Tunisia,,788,C,37867
1995,1995051,Western Sahara,,732,I,2989
1995,1995052,Southern Africa,,913,,1191582
1995,1995053,Botswana,,72,C,40168
1995,1995054,Lesotho,,426,C R,7204
1995,1995055,Namibia,,516,B,115372
1995,1995056,South Africa,,710,B R,1003807
1995,1995057,Swaziland,,748,B R,25031
1995,1995058,Western Africa,,914,,5410742
1995,1995059,Benin,,204,C B R,104971
1995,1995060,Burkina Faso,,854,B R,434848
1995,1995061,Cape Verde,,132,B,9979
1995,1995062,Ivory Coast,,384,C B,2076394
1995,1995063,Gambia,,270,B,150890
1995,1995064,Ghana,,288,B,252879
1995,1995065,Guinea,,324,C R,774505
1995,1995066,Guinea-Bissau,,624,B R,27961
1995,1995067,Liberia,,430,B,208563
1995,1995068,Mali,,466,B R,176187
1995,1995069,Mauritania,,478,C R,89562
1995,1995070,Niger,,562,B R,145999
1995,1995071,Nigeria,,566,C R,462999
1995,1995072,St. Helena,4,654,B,394
1995,1995073,Senegal,,686,B R,287654
1995,1995074,Sierra Leone,,694,B R,105374
1995,1995075,Togo,,768,C R,101583
1995,1995076,ASIA,,935,,46422010
1995,1995077,Central Asia,,5500,,5890035
1995,1995078,Kazakhstan,,398,B,3245250
1995,1995079,Kyrgyzstan,,417,B,510296
1995,1995080,Tajikistan,,762,B,348347
1995,1995081,Turkmenistan,,795,B,273565
1995,1995082,Uzbekistan,,860,B,1512577
1995,1995083,Eastern Asia,,906,,4658475
1995,1995084,China,5,156,C,442198
1995,1995085,Hong Kong,6,344,B,2443798
1995,1995086,Macao,7,446,B,224929
1995,1995087,North Korea,,408,I,35143
1995,1995088,Japan,,392,C,1381097
1995,1995089,Mongolia,,496,C,7424
1995,1995090,South Korea,,410,C,123886
1995,1995091,Southern Asia,,5501,,15343019
1995,1995092,Afghanistan,,4,B,71522
1995,1995093,Bangladesh,,50,B R,934735
1995,1995094,Bhutan,,64,B,27972
1995,1995095,India,,356,B R,6952238
1995,1995096,Iran,,364,B R,2937668
1995,1995097,Maldives,,462,C,18510
1995,1995098,Nepal,,524,B R,690225
1995,1995099,Pakistan,,586,B R,3669308
1995,1995100,Sri Lanka,,144,B R,40841
1995,1995101,South-Eastern Asia,,920,,3700057
1995,1995102,Brunei,,96,B,84748
1995,1995103,Cambodia,,116,B,92230
1995,1995104,Indonesia,,360,B R,378960
1995,1995105,Laos,,418,C R,23526
1995,1995106,Malaysia,8,458,C R,937368
1995,1995107,Myanmar,,104,C,113663
1995,1995108,Philippines,,608,C R,207345
1995,1995109,Singapore,,702,B,991492
1995,1995110,Thailand,,764,B R,809720
1995,1995111,Timor-Leste,,626,B,9743
1995,1995112,Vietnam,,704,C R,51262
1995,1995113,Western Asia,,922,,16830424
1995,1995114,Armenia,,51,B R,693999
1995,1995115,Azerbaijan,9,31,B R,344070
1995,1995116,Bahrain,,48,C,205979
1995,1995117,Cyprus,10,196,B,61941
1995,1995118,Georgia,11,268,B,152235
1995,1995119,Iraq,,368,C R,199460
1995,1995120,Israel,,376,B R,1792185
1995,1995121,Jordan,,400,C R,1537097
1995,1995122,Kuwait,,414,C R,921954
1995,1995123,Lebanon,,422,B R,608303
1995,1995124,Oman,,512,C,539643
1995,1995125,Qatar,,634,C,361673
1995,1995126,Saudi Arabia,,682,C R,5122702
1995,1995127,West Bank and Gaza Strip,12,275,B,281767
1995,1995128,Syria,,760,C R,830610
1995,1995129,Turkey,,792,B R,1216173
1995,1995130,United Arab Emirates,,784,C R,1824118
1995,1995131,Yemen,,887,CR,136515
1995,1995132,EUROPE,,908,,52867154
1995,1995133,Eastern Europe,,923,,21344124
1995,1995134,Belarus,,112,B,1186282
1995,1995135,Bulgaria,,100,B,32435
1995,1995136,Czechia,,203,C,165592
1995,1995137,Hungary,,348,B R,322234
1995,1995138,Poland,,616,B,964725
1995,1995139,Moldova,13,498,B,367231
1995,1995140,Romania,,642,B,135037
1995,1995141,Russia,,643,B,11928927
1995,1995142,Slovakia,,703,B,69323
1995,1995143,Ukraine,14,804,B,6172338
1995,1995144,Northern Europe,,924,,7194824
1995,1995145,Channel Islands,15,830,B,60519
1995,1995146,Denmark,,208,B,303108
1995,1995147,Estonia,,233,B,315755
1995,1995148,Faeroe Islands,,234,B,2900
1995,1995149,Finland,16,246,B,99729
1995,1995150,Iceland,,352,B,12738
1995,1995151,Ireland,,372,B,226892
1995,1995152,Isle of Man,,833,B,36886
1995,1995153,Latvia,,428,B,538093
1995,1995154,Lithuania,,440,B,273587
1995,1995155,Norway,17,578,B,233302
1995,1995156,Sweden,,752,B,936022
1995,1995157,United Kingdom,,826,B,4155293
1995,1995158,Southern Europe,,925,,5985675
1995,1995159,Albania,,8,B,71354
1995,1995160,Andorra,,20,C,40525
1995,1995161,Bosnia-Herzegovina,,70,I R,69476
1995,1995162,Croatia,,191,B R,674085
1995,1995163,Gibraltar,,292,B,8381
1995,1995164,Greece,,300,B,857850
1995,1995165,Holy See,18,336,I,780
1995,1995166,Italy,,380,B,1774953
1995,1995167,Malta,,470,B,17740
1995,1995168,Montenegro,,499,B,..
1995,1995169,Portugal,,620,B,532822
1995,1995170,San Marino,,674,C,3659
1995,1995171,Serbia,19,688,B,630221
1995,1995172,Slovenia,,705,B,174419
1995,1995173,Spain,20,724,B,1020067
1995,1995174,Macedonia,21,807,B,109343
1995,1995175,Western Europe,,926,,18342531
1995,1995176,Austria,,40,B,894893
1995,1995177,Belgium,,56,C,909769
1995,1995178,France,,250,B,6087993
1995,1995179,Germany,,276,B,7464406
1995,1995180,Liechtenstein,,438,B,13311
1995,1995181,Luxembourg,,442,B,126106
1995,1995182,Monaco,,492,B,21060
1995,1995183,Netherlands,,528,B,1346164
1995,1995184,Switzerland,,756,B,1478829
1995,1995185,LATIN AMERICA AND THE CARIBBEAN,,904,,6694640
1995,1995186,Caribbean,,915,,1154700
1995,1995187,Anguilla,,660,B,3317
1995,1995188,Antigua and Barbuda,,28,B,17550
1995,1995189,Aruba,,533,B,22274
1995,1995190,Bahamas,,44,B,31654
1995,1995191,Barbados,,52,B,26224
1995,1995192,British Virgin Islands,,92,B,10046
1995,1995193,Caribbean Netherlands,22,535,B,42258
1995,1995194,Cayman Islands,,136,C,14320
1995,1995195,Cuba,,192,B,26187
1995,1995196,Curaçao,,531,B,..
1995,1995197,Dominica,,212,B,3121
1995,1995198,Dominican Republic,,214,B,323381
1995,1995199,Grenada,,308,B,5544
1995,1995200,Guadeloupe,23,312,B,74566
1995,1995201,Haiti,,332,B,22458
1995,1995202,Jamaica,,388,B,22713
