Year,Sort order,Country,Notes,Code,Type of data (a),Immigrants
1995,1995203,Martinique,,474,B,46599
1995,1995204,Montserrat,,500,B,1612
1995,1995205,Puerto Rico,,630,B,338067
1995,1995206,St. Kitts and Nevis,,659,B,4248
1995,1995207,St. Lucia,,662,B,7152
1995,1995208,St. Vincent and the Grenadines,,670,B,4135
1995,1995209,St. Martin,,534,B,..
1995,1995210,Trinidad and Tobago,,780,B,45994
1995,1995211,Turks and Caicos Islands,,796,B,7039
1995,1995212,Virgin Islands (U.S.),,850,B,54241
1995,1995213,Central America,,916,,1298916
1995,1995214,Belize,,84,B R ,33446
1995,1995215,Costa Rica,,188,B R,364287
1995,1995216,El Salvador,,222,B R,39537
1995,1995217,Guatemala,,320,B R,156188
1995,1995218,Honduras,,340,B R,149442
1995,1995219,Mexico,,484,B R,458549
1995,1995220,Nicaragua,,558,B R,26619
1995,1995221,Panama,,591,B,70848
1995,1995222,South America,,931,,4241024
1995,1995223,Argentina,,32,B,1595069
1995,1995224,Bolivia,,68,B,83598
1995,1995225,Brazil,,76,B,741557
1995,1995226,Chile,,152,B,142417
1995,1995227,Colombia,,170,B,106943
1995,1995228,Ecuador,,218,B R,115093
1995,1995229,Falkland Islands (Malvinas),,238,B,868
1995,1995230,French Guiana,,254,B,70131
1995,1995231,Guyana,,328,B,6352
1995,1995232,Paraguay,,600,B,186570
1995,1995233,Peru,,604,B,56732
1995,1995234,Suriname,,740,C,22270
1995,1995235,Uruguay,,858,B,93428
1995,1995236,Venezuela,,862,B,1019996
1995,1995237,NORTHERN AMERICA,,905,,33341147
1995,1995238,Bermuda,,60,B,16676
1995,1995239,Canada,,124,B,4864778
1995,1995240,Greenland,,304,B,7320
1995,1995241,St. Pierre and Miquelon,,666,B,1320
1995,1995242,United States,,840,B,28451053
1995,1995243,OCEANIA,,909,,5022263
1995,1995244,Australia/New Zealand,,927,,4741947
1995,1995245,Australia,24,36,B,4153330
1995,1995246,New Zealand,,554,B,588617
1995,1995247,Melanesia,,928,,96828
1995,1995248,Fiji,,242,B,13001
1995,1995249,New Caledonia,,540,B,43662
1995,1995250,Papua New Guinea,,598,C R,33526
1995,1995251,Solomon Islands,,90,B,4178
1995,1995252,Vanuatu,,548,B,2461
1995,1995253,Micronesia,,954,,118687
1995,1995254,Guam,,316,B,71912
1995,1995255,Kiribati,,296,B,2223
1995,1995256,Marshall Islands,,584,B,1480
1995,1995257,Micronesia,,583,B,3342
1995,1995258,Nauru,,520,C,2605
1995,1995259,Northern Mariana Islands,,580,B,32376
1995,1995260,Palau,,585,B,4749
1995,1995261,Polynesia,25,957,,64801
1995,1995262,American Samoa,,16,B,23098
1995,1995263,Cook Islands,,184,B,2686
1995,1995264,French Polynesia,,258,B,28360
1995,1995265,Niue,,570,B,480
1995,1995266,Samoa,,882,B,4694
1995,1995267,Tokelau,,772,B,266
1995,1995268,Tonga,,776,B,3274
1995,1995269,Tuvalu,,798,C,263
1995,1995270,Wallis and Futuna Islands,,876,B,1680
2000,2000001,WORLD,,900,,172604257
2000,2000002,More developed regions,b,901,,103417894
2000,2000003,Less developed regions,c,902,,69186363
2000,2000004,Least developed countries,d,941,,10073307
2000,2000005,"Less developed regions, excluding least developed countries",,934,,59113056
2000,2000006,High-income countries,e,1503,,100404811
2000,2000007,Middle-income countries,e,1517,,64042290
2000,2000008,Upper-middle-income countries,e,1502,,33846189
2000,2000009,Lower-middle-income countries,e,1501,,30196101
2000,2000010,Low-income countries,e,1500,,7732730
2000,2000011,Sub-Saharan Africa,f,947,,13716539
2000,2000012,AFRICA,,903,,14800306
2000,2000013,Eastern Africa,,910,,4844795
2000,2000014,Burundi,,108,B R,125628
2000,2000015,Comoros,,174,B,13799
2000,2000016,Djibouti,,262,B R,100507
2000,2000017,Eritrea,,232,I,12952
2000,2000018,Ethiopia,,231,B R,611384
2000,2000019,Kenya,,404,B R,699139
2000,2000020,Madagascar,,450,C,23541
2000,2000021,Malawi,,454,B R,232620
2000,2000022,Mauritius,1,480,C,15543
2000,2000023,Mayotte,,175,B,45474
2000,2000024,Mozambique,,508,B R,195702
2000,2000025,Réunion,,638,B,100678
2000,2000026,Rwanda,,646,B R,347076
2000,2000027,Seychelles,,690,B,6574
2000,2000028,Somalia,,706,I R,20087
2000,2000029,South Sudan,,728,B R,..
2000,2000030,Uganda,,800,B R,634703
2000,2000031,Tanzania,2,834,B R,928180
2000,2000032,Zambia,,894,B R,321167
2000,2000033,Zimbabwe,,716,B R,410041
2000,2000034,Middle Africa,,911,,1756687
2000,2000035,Angola,,24,B R,46108
2000,2000036,Cameroon,,120,B C,228383
2000,2000037,Central African Republic,,140,C,123529
2000,2000038,Chad,,148,B R,104825
2000,2000039,Republic of the Congo,,178,B,305002
2000,2000040,Democratic Republic of the Congo,,180,B R,744387
2000,2000041,Equatorial Guinea,,226,C,4517
2000,2000042,Gabon,,266,C,195571
2000,2000043,Sao Tome and Principe,,678,C,4365
2000,2000044,Northern Africa,,912,,1885650
2000,2000045,Algeria,,12,B R,250110
2000,2000046,Egypt,,818,B R,173452
2000,2000047,Libya,,434,C,567436
2000,2000048,Morocco,,504,C,53034
2000,2000049,Sudan,3,729,B R,801883
2000,2000050,Tunisia,,788,C,36446
2000,2000051,Western Sahara,,732,I,3289
2000,2000052,Southern Africa,,913,,1222314
2000,2000053,Botswana,,72,C,57064
2000,2000054,Lesotho,,426,C R,6167
2000,2000055,Namibia,,516,B,134403
2000,2000056,South Africa,,710,B R,1001825
2000,2000057,Swaziland,,748,B R,22855
2000,2000058,Western Africa,,914,,5090860
2000,2000059,Benin,,204,C B R,133730
2000,2000060,Burkina Faso,,854,B R,520039
2000,2000061,Cape Verde,,132,B,11027
2000,2000062,Ivory Coast,,384,C B,1994135
2000,2000063,Gambia,,270,B,182514
2000,2000064,Ghana,,288,B,191601
2000,2000065,Guinea,,324,C R,560075
2000,2000066,Guinea-Bissau,,624,B R,20450
2000,2000067,Liberia,,430,B,151868
2000,2000068,Mali,,466,B R,189475
2000,2000069,Mauritania,,478,C R,57366
2000,2000070,Niger,,562,B R,122260
2000,2000071,Nigeria,,566,C R,487882
2000,2000072,St. Helena,4,654,B,405
2000,2000073,Senegal,,686,B R,231901
2000,2000074,Sierra Leone,,694,B R,98241
2000,2000075,Togo,,768,C R,137891
2000,2000076,ASIA,,935,,49198332
2000,2000077,Central Asia,,5500,,5183872
2000,2000078,Kazakhstan,,398,B,2871300
2000,2000079,Kyrgyzstan,,417,B,389558
2000,2000080,Tajikistan,,762,B,299266
2000,2000081,Turkmenistan,,795,B,218498
2000,2000082,Uzbekistan,,860,B,1405250
2000,2000083,Eastern Asia,,906,,5393081
2000,2000084,China,5,156,C,508034
2000,2000085,Hong Kong,6,344,B,2669122
2000,2000086,Macao,7,446,B,240791
2000,2000087,North Korea,,408,I,36183
2000,2000088,Japan,,392,C,1686567
2000,2000089,Mongolia,,496,C,8206
2000,2000090,South Korea,,410,C,244178
2000,2000091,Southern Asia,,5501,,15278020
2000,2000092,Afghanistan,,4,B,75917
2000,2000093,Bangladesh,,50,B R,987853
2000,2000094,Bhutan,,64,B,32137
2000,2000095,India,,356,B R,6411272
2000,2000096,Iran,,364,B R,2803805
2000,2000097,Maldives,,462,C,27092
2000,2000098,Nepal,,524,B R,717900
2000,2000099,Pakistan,,586,B R,4181912
2000,2000100,Sri Lanka,,144,B R,40132
2000,2000101,South-Eastern Asia,,920,,4926833
2000,2000102,Brunei,,96,B,96296
2000,2000103,Cambodia,,116,B,146085
2000,2000104,Indonesia,,360,B R,292307
2000,2000105,Laos,,418,C R,21948
2000,2000106,Malaysia,8,458,C R,1277223
2000,2000107,Myanmar,,104,C,98011
2000,2000108,Philippines,,608,C R,318095
2000,2000109,Singapore,,702,B,1351691
2000,2000110,Thailand,,764,B R,1257821
2000,2000111,Timor-Leste,,626,B,10602
2000,2000112,Vietnam,,704,C R,56754
2000,2000113,Western Asia,,922,,18416526
2000,2000114,Armenia,,51,B R,657900
2000,2000115,Azerbaijan,9,31,B R,327540
2000,2000116,Bahrain,,48,C,239361
2000,2000117,Cyprus,10,196,B,80076
2000,2000118,Georgia,11,268,B,76117
2000,2000119,Iraq,,368,C R,210525
2000,2000120,Israel,,376,B R,1851309
2000,2000121,Jordan,,400,C R,1927845
2000,2000122,Kuwait,,414,C R,1127640
2000,2000123,Lebanon,,422,B R,692913
2000,2000124,Oman,,512,C,623608
2000,2000125,Qatar,,634,C,359697
2000,2000126,Saudi Arabia,,682,C R,5263387
2000,2000127,West Bank and Gaza Strip,12,275,B,275202
2000,2000128,Syria,,760,C R,832273
2000,2000129,Turkey,,792,B R,1280963
2000,2000130,United Arab Emirates,,784,C R,2446675
2000,2000131,Yemen,,887,CR,143495
2000,2000132,EUROPE,,908,,56314416
2000,2000133,Eastern Europe,,923,,20428480
2000,2000134,Belarus,,112,B,1123586
2000,2000135,Bulgaria,,100,B,43360
2000,2000136,Czechia,,203,C,220789
2000,2000137,Hungary,,348,B R,296957
2000,2000138,Poland,,616,B,825251
2000,2000139,Moldova,13,498,B,247828
2000,2000140,Romania,,642,B,126949
2000,2000141,Russia,,643,B,11900297
2000,2000142,Slovakia,,703,B,116376
2000,2000143,Ukraine,14,804,B,5527087
2000,2000144,Northern Europe,,924,,7900973
2000,2000145,Channel Islands,15,830,B,64301
2000,2000146,Denmark,,208,B,371026
2000,2000147,Estonia,,233,B,249512
2000,2000148,Faeroe Islands,,234,B,3593
2000,2000149,Finland,16,246,B,136203
2000,2000150,Iceland,,352,B,15892
2000,2000151,Ireland,,372,B,350552
2000,2000152,Isle of Man,,833,B,39002
2000,2000153,Latvia,,428,B,430178
2000,2000154,Lithuania,,440,B,214311
2000,2000155,Norway,17,578,B,292440
2000,2000156,Sweden,,752,B,1003798
2000,2000157,United Kingdom,,826,B,4730165
2000,2000158,Southern Europe,,925,,7517054
2000,2000159,Albania,,8,B,76695
2000,2000160,Andorra,,20,C,42146
2000,2000161,Bosnia-Herzegovina,,70,I R,82952
2000,2000162,Croatia,,191,B R,585298
2000,2000163,Gibraltar,,292,B,8054
2000,2000164,Greece,,300,B,1111665
2000,2000165,Holy See,18,336,I,785
2000,2000166,Italy,,380,B,2121690
2000,2000167,Malta,,470,B,21521
2000,2000168,Montenegro,,499,B,..
2000,2000169,Portugal,,620,B,651472
2000,2000170,San Marino,,674,C,4045
2000,2000171,Serbia,19,688,B,856763
2000,2000172,Slovenia,,705,B,171018
2000,2000173,Spain,20,724,B,1657285
2000,2000174,Macedonia,21,807,B,125665
2000,2000175,Western Europe,,926,,20467909
2000,2000176,Austria,,40,B,996547
2000,2000177,Belgium,,56,C,895900
2000,2000178,France,,250,B,6278718
2000,2000179,Germany,,276,B,8992631
2000,2000180,Liechtenstein,,438,B,15483
2000,2000181,Luxembourg,,442,B,139750
2000,2000182,Monaco,,492,B,21787
2000,2000183,Netherlands,,528,B,1556337
2000,2000184,Switzerland,,756,B,1570756
2000,2000185,LATIN AMERICA AND THE CARIBBEAN,,904,,6579328
2000,2000186,Caribbean,,915,,1256547
2000,2000187,Anguilla,,660,B,4063
2000,2000188,Antigua and Barbuda,,28,B,23071
2000,2000189,Aruba,,533,B,30104
2000,2000190,Bahamas,,44,B,36454
2000,2000191,Barbados,,52,B,28424
2000,2000192,British Virgin Islands,,92,B,12958
2000,2000193,Caribbean Netherlands,22,535,B,46105
2000,2000194,Cayman Islands,,136,C,19253
2000,2000195,Cuba,,192,B,17818
2000,2000196,Curaçao,,531,B,..
2000,2000197,Dominica,,212,B,3723
2000,2000198,Dominican Republic,,214,B,355611
2000,2000199,Grenada,,308,B,6825
2000,2000200,Guadeloupe,23,312,B,83188
2000,2000201,Haiti,,332,B,25832
2000,2000202,Jamaica,,388,B,24952
2000,2000203,Martinique,,474,B,54492
2000,2000204,Montserrat,,500,B,1211
2000,2000205,Puerto Rico,,630,B,355038
2000,2000206,St. Kitts and Nevis,,659,B,5871
2000,2000207,St. Lucia,,662,B,9868
2000,2000208,St. Vincent and the Grenadines,,670,B,4307
2000,2000209,St. Martin,,534,B,..
2000,2000210,Trinidad and Tobago,,780,B,41753
2000,2000211,Turks and Caicos Islands,,796,B,9015
2000,2000212,Virgin Islands (U.S.),,850,B,56611
2000,2000213,Central America,,916,,1107577
2000,2000214,Belize,,84,B R ,36488
2000,2000215,Costa Rica,,188,B R,310946
2000,2000216,El Salvador,,222,B R,31713
2000,2000217,Guatemala,,320,B R,48119
2000,2000218,Honduras,,340,B R,28461
2000,2000219,Mexico,,484,B R,538051
2000,2000220,Nicaragua,,558,B R,30389
2000,2000221,Panama,,591,B,83410
2000,2000222,South America,,931,,4215204
2000,2000223,Argentina,,32,B,1540219
2000,2000224,Bolivia,,68,B,92658
2000,2000225,Brazil,,76,B,684596
2000,2000226,Chile,,152,B,177332
2000,2000227,Colombia,,170,B,109609
2000,2000228,Ecuador,,218,B R,151523
2000,2000229,Falkland Islands (Malvinas),,238,B,1067
2000,2000230,French Guiana,,254,B,76649
2000,2000231,Guyana,,328,B,8610
2000,2000232,Paraguay,,600,B,176608
2000,2000233,Peru,,604,B,66293
2000,2000234,Suriname,,740,C,27506
2000,2000235,Uruguay,,858,B,88871
2000,2000236,Venezuela,,862,B,1013663
2000,2000237,NORTHERN AMERICA,,905,,40351848
2000,2000238,Bermuda,,60,B,17668
2000,2000239,Canada,,124,B,5511914
2000,2000240,Greenland,,304,B,6755
2000,2000241,St. Pierre and Miquelon,,666,B,1458
2000,2000242,United States,,840,B,34814053
2000,2000243,OCEANIA,,909,,5360027
2000,2000244,Australia/New Zealand,,927,,5065063
2000,2000245,Australia,24,36,B,4386250
2000,2000246,New Zealand,,554,B,678813
2000,2000247,Melanesia,,928,,94078
2000,2000248,Fiji,,242,B,12719
2000,2000249,New Caledonia,,540,B,49651
2000,2000250,Papua New Guinea,,598,C R,25101
2000,2000251,Solomon Islands,,90,B,3981
2000,2000252,Vanuatu,,548,B,2626
2000,2000253,Micronesia,,954,,130186
2000,2000254,Guam,,316,B,74070
2000,2000255,Kiribati,,296,B,2283
2000,2000256,Marshall Islands,,584,B,1891
2000,2000257,Micronesia,,583,B,3116
2000,2000258,Nauru,,520,C,2394
2000,2000259,Northern Mariana Islands,,580,B,40122
2000,2000260,Palau,,585,B,6310
2000,2000261,Polynesia,25,957,,70700
2000,2000262,American Samoa,,16,B,24912
2000,2000263,Cook Islands,,184,B,2785
2000,2000264,French Polynesia,,258,B,30329
2000,2000265,Niue,,570,B,498
2000,2000266,Samoa,,882,B,5998
2000,2000267,Tokelau,,772,B,262
2000,2000268,Tonga,,776,B,3684
2000,2000269,Tuvalu,,798,C,217
2000,2000270,Wallis and Futuna Islands,,876,B,2015
2005,2005001,WORLD,,900,,190531600
2005,2005002,More developed regions,b,901,,116295565
2005,2005003,Less developed regions,c,902,,74236035
2005,2005004,Least developed countries,d,941,,9803046
2005,2005005,"Less developed regions, excluding least developed countries",,934,,64432989
2005,2005006,High-income countries,e,1503,,117786056
2005,2005007,Middle-income countries,e,1517,,64661461
2005,2005008,Upper-middle-income countries,e,1502,,35813417
2005,2005009,Lower-middle-income countries,e,1501,,28848044
2005,2005010,Low-income countries,e,1500,,7604325
2005,2005011,Sub-Saharan Africa,f,947,,14272361
2005,2005012,AFRICA,,903,,15462306
2005,2005013,Eastern Africa,,910,,4745792
2005,2005014,Burundi,,108,B R,172874
2005,2005015,Comoros,,174,B,13209
2005,2005016,Djibouti,,262,B R,92091
2005,2005017,Eritrea,,232,I,14314
2005,2005018,Ethiopia,,231,B R,514242
2005,2005019,Kenya,,404,B R,756894
2005,2005020,Madagascar,,450,C,26058
2005,2005021,Malawi,,454,B R,221661
2005,2005022,Mauritius,1,480,C,19647
2005,2005023,Mayotte,,175,B,63176
2005,2005024,Mozambique,,508,B R,204830
2005,2005025,Réunion,,638,B,115076
2005,2005026,Rwanda,,646,B R,432797
2005,2005027,Seychelles,,690,B,8997
2005,2005028,Somalia,,706,I R,20670
2005,2005029,South Sudan,,728,B R,..
2005,2005030,Uganda,,800,B R,652968
2005,2005031,Tanzania,2,834,B R,770846
2005,2005032,Zambia,,894,B R,252749
2005,2005033,Zimbabwe,,716,B R,392693
2005,2005034,Middle Africa,,911,,1928828
2005,2005035,Angola,,24,B R,61329
2005,2005036,Cameroon,,120,B C,258737
2005,2005037,Central African Republic,,140,C,94449
2005,2005038,Chad,,148,B R,352062
2005,2005039,Republic of the Congo,,178,B,315238
2005,2005040,Democratic Republic of the Congo,,180,B R,622869
2005,2005041,Equatorial Guinea,,226,C,6588
2005,2005042,Gabon,,266,C,214123
2005,2005043,Sao Tome and Principe,,678,C,3433
2005,2005044,Northern Africa,,912,,1731939
2005,2005045,Algeria,,12,B R,197422
2005,2005046,Egypt,,818,B R,274001
2005,2005047,Libya,,434,C,625212
2005,2005048,Morocco,,504,C,54379
2005,2005049,Sudan,3,729,B R,541994
2005,2005050,Tunisia,,788,C,35040
2005,2005051,Western Sahara,,732,I,3891
2005,2005052,Southern Africa,,913,,1439426
2005,2005053,Botswana,,72,C,88829
2005,2005054,Lesotho,,426,C R,6290
2005,2005055,Namibia,,516,B,106274
2005,2005056,South Africa,,710,B R,1210936
2005,2005057,Swaziland,,748,B R,27097
2005,2005058,Western Africa,,914,,5616321
2005,2005059,Benin,,204,C B R,171499
2005,2005060,Burkina Faso,,854,B R,596972
2005,2005061,Cape Verde,,132,B,12700
2005,2005062,Ivory Coast,,384,C B,2010824
2005,2005063,Gambia,,270,B,181905
2005,2005064,Ghana,,288,B,304436
2005,2005065,Guinea,,324,C R,229611
2005,2005066,Guinea-Bissau,,624,B R,20736
2005,2005067,Liberia,,430,B,87188
2005,2005068,Mali,,466,B R,256797
2005,2005069,Mauritania,,478,C R,58119
2005,2005070,Niger,,562,B R,124461
2005,2005071,Nigeria,,566,C R,969294
2005,2005072,St. Helena,4,654,B,487
2005,2005073,Senegal,,686,B R,238298
2005,2005074,Sierra Leone,,694,B R,149615
2005,2005075,Togo,,768,C R,203379
2005,2005076,ASIA,,935,,53243730
2005,2005077,Central Asia,,5500,,5238699
2005,2005078,Kazakhstan,,398,B,3102962
2005,2005079,Kyrgyzstan,,417,B,312897
2005,2005080,Tajikistan,,762,B,280444
2005,2005081,Turkmenistan,,795,B,213051
2005,2005082,Uzbekistan,,860,B,1329345
2005,2005083,Eastern Asia,,906,,6229524
2005,2005084,China,5,156,C,678947
2005,2005085,Hong Kong,6,344,B,2721235
2005,2005086,Macao,7,446,B,279308
2005,2005087,North Korea,,408,I,40097
2005,2005088,Japan,,392,C,2012916
2005,2005089,Mongolia,,496,C,11475
2005,2005090,South Korea,,410,C,485546
2005,2005091,Southern Asia,,5501,,13722011
2005,2005092,Afghanistan,,4,B,87300
2005,2005093,Bangladesh,,50,B R,1166700
2005,2005094,Bhutan,,64,B,40279
2005,2005095,India,,356,B R,5923642
2005,2005096,Iran,,364,B R,2568930
2005,2005097,Maldives,,462,C,45045
2005,2005098,Nepal,,524,B R,679457
2005,2005099,Pakistan,,586,B R,3171132
2005,2005100,Sri Lanka,,144,B R,39526
2005,2005101,South-Eastern Asia,,920,,6522343
2005,2005102,Brunei,,96,B,98441
2005,2005103,Cambodia,,116,B,114031
2005,2005104,Indonesia,,360,B R,289568
2005,2005105,Laos,,418,C R,20371
2005,2005106,Malaysia,8,458,C R,1722344
2005,2005107,Myanmar,,104,C,83025
2005,2005108,Philippines,,608,C R,257468
2005,2005109,Singapore,,702,B,1710594
2005,2005110,Thailand,,764,B R,2163447
2005,2005111,Timor-Leste,,626,B,11286
2005,2005112,Vietnam,,704,C R,51768
2005,2005113,Western Asia,,922,,21531153
2005,2005114,Armenia,,51,B R,469119
2005,2005115,Azerbaijan,9,31,B R,302220
2005,2005116,Bahrain,,48,C,404018
2005,2005117,Cyprus,10,196,B,117165
2005,2005118,Georgia,11,268,B,72311
2005,2005119,Iraq,,368,C R,132915
2005,2005120,Israel,,376,B R,1889503
2005,2005121,Jordan,,400,C R,2325414
2005,2005122,Kuwait,,414,C R,1333327
2005,2005123,Lebanon,,422,B R,756784
2005,2005124,Oman,,512,C,666160
2005,2005125,Qatar,,634,C,646026
2005,2005126,Saudi Arabia,,682,C R,6501819
2005,2005127,West Bank and Gaza Strip,12,275,B,266617
2005,2005128,Syria,,760,C R,876410
2005,2005129,Turkey,,792,B R,1319236
2005,2005130,United Arab Emirates,,784,C R,3281036
2005,2005131,Yemen,,887,CR,171073
2005,2005132,EUROPE,,908,,63201280
2005,2005133,Eastern Europe,,923,,19747392
