Country,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Aruba,ABW,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.38997561,73.43312195,73.4717561,73.50531707,73.5357561,73.56360976,73.58995122,73.61634146,73.64485366,73.6794878,73.72419512,73.78443902,73.86217073,73.95882927,74.07190244,74.19990244,74.33882927,74.4827561,74.62768293,74.77114634,74.91063415,75.04765854,75.18319512,75.31973171,75.45678049,75.59434146,,
Afghanistan,AFG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,49.85780488,50.6277561,51.3327561,51.97026829,52.54382927,53.06241463,53.54353659,54.00970732,54.48290244,54.97514634,55.49892683,56.06070732,56.65353659,57.26587805,57.89121951,58.51558537,59.12595122,59.70885366,60.25673171,60.76460976,61.23546341,61.6742439,62.09297561,62.50160976,62.90268293,63.29819512,,
Angola,AGO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,41.6694878,41.82846341,42.03465854,42.30309756,42.65029268,43.09812195,43.66595122,44.35514634,45.15958537,46.07078049,47.0767561,48.16263415,49.30156098,50.46612195,51.63285366,52.78770732,53.92712195,55.0475122,56.13929268,57.181,58.14112195,58.9912439,59.71843902,60.3217561,60.80673171,61.18934146,,
Albania,ALB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.95878049,71.92626829,71.91797561,71.96480488,72.08073171,72.27626829,72.5514878,72.88395122,73.25063415,73.63553659,74.01402439,74.36292683,74.67065854,74.93470732,75.15709756,75.35702439,75.5612439,75.79492683,76.07265854,76.39487805,76.74790244,77.10846341,77.44826829,77.74709756,77.99839024,78.20314634,,
Andorra,AND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.31927281,64.68753688,64.98154247,65.34564806,65.71336137,66.12496448,66.48417504,66.82631,67.1432097,67.43459739,67.70347437,67.95668321,68.20217114,68.44820923,68.69853756,68.95180524,69.20331866,69.44569144,69.6716377,69.87929924,70.07136083,70.25569431,70.44067505,70.63137828,70.82758949,71.02843854,,
United Arab Emirates,ARE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.80202439,72.09412195,72.37719512,72.65326829,72.92429268,73.19226829,73.45863415,73.72390244,73.9875122,74.25002439,74.50946341,74.76687805,75.01831707,75.26382927,75.50141463,75.72853659,75.94419512,76.14834146,76.34041463,76.52243902,76.69487805,76.85978049,77.01914634,77.175,77.32936585,77.4842439,,
Argentina,ARG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.54365854,71.76329268,71.98895122,72.21565854,72.44139024,72.66512195,72.88734146,73.10804878,73.32768293,73.54426829,73.75580488,73.96031707,74.15578049,74.34126829,74.51878049,74.68831707,74.85141463,75.01156098,75.17129268,75.33109756,75.49202439,75.65356098,75.8147561,75.97456098,76.134,76.29302439,,
Armenia,ARM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.74878049,67.74268293,67.86260976,68.08565854,68.39860976,68.7895122,69.24312195,69.73885366,70.24817073,70.74534146,71.19965854,71.58197561,71.88839024,72.12097561,72.28473171,72.39878049,72.4912439,72.5932439,72.72590244,72.8987561,73.10929268,73.34597561,73.58621951,73.81192683,74.01958537,74.20619512,,
American Samoa,ASM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.16295122,71.40058537,71.63470732,71.86585366,72.093,72.31768293,72.53885366,72.75756098,72.97378049,73.18602439,73.39729268,73.60709756,73.81543902,74.02178049,74.22614634,74.42543902,74.61914634,74.80473171,74.98219512,75.15153659,75.31329268,75.46953659,75.62180488,75.77365854,75.92409756,76.07563415,,
Australia,AUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.99463415,77.27560976,77.37804878,77.87804878,77.87804878,77.82926829,78.07804878,78.4804878,78.63170732,78.93170732,79.23414634,79.63414634,79.93658537,80.23902439,80.4902439,80.84146341,81.04146341,81.29268293,81.39512195,81.54390244,81.69512195,81.89512195,82.04634146,82.14878049,82.3,82.45121951,,
Austria,AUT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.56829268,75.61707317,75.81707317,76.06829268,76.4195122,76.66829268,76.87073171,77.3195122,77.67073171,77.87560976,78.12682927,78.57560976,78.67804878,78.63170732,79.1804878,79.33170732,79.8804878,80.1804878,80.43170732,80.33170732,80.5804878,80.98292683,80.93658537,81.13658537,81.4902439,81.84390244,,
Azerbaijan,AZE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.64721951,64.59458537,64.60580488,64.7062439,64.90109756,65.17473171,65.49436585,65.82126829,66.1277561,66.40985366,66.68158537,66.9724878,67.31060976,67.71256098,68.17343902,68.67709756,69.19904878,69.70621951,70.171,70.5784878,70.91860976,71.18963415,71.40568293,71.58141463,71.7247561,71.84519512,,
Burundi,BDI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,48.00012195,47.76268293,47.69865854,47.8544878,48.23468293,48.79719512,49.46004878,50.11880488,50.6925122,51.15019512,51.48792683,51.7287561,51.93319512,52.15221951,52.40380488,52.70536585,53.06378049,53.46646341,53.90187805,54.36202439,54.837,55.31441463,55.78287805,56.2345122,56.66331707,57.06934146,,
Belgium,BEL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.05195122,76.19219512,76.35121951,76.34536585,76.69170732,76.84073171,77.18731707,77.37073171,77.47317073,77.6195122,77.72195122,77.97317073,78.07560976,78.12926829,78.87804878,78.9804878,79.3804878,79.78292683,79.6804878,79.98292683,80.18292683,80.58536585,80.38536585,80.58780488,81.28780488,81.28780488,,
Benin,BEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,53.71395122,54.26785366,54.67817073,54.94580488,55.0797561,55.11012195,55.08012195,55.04558537,55.05470732,55.13558537,55.3107561,55.58917073,55.94865854,56.36209756,56.81492683,57.28560976,57.74912195,58.18897561,58.59070732,58.94680488,59.25926829,59.53660976,59.79785366,60.0565122,60.31812195,60.58468293,,
Burkina Faso,BFA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,49.36560976,49.31646341,49.27795122,49.25965854,49.27770732,49.34031707,49.45080488,49.60587805,49.80665854,50.06065854,50.38285366,50.78860976,51.28165854,51.85726829,52.5072439,53.21843902,53.9752439,54.75565854,55.53570732,56.29487805,57.01468293,57.68112195,58.29582927,58.86036585,59.37529268,59.84465854,,
Bangladesh,BGD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,58.40856098,59.04026829,59.70734146,60.40729268,61.13202439,61.87236585,62.61256098,63.33887805,64.03819512,64.70241463,65.32512195,65.90446341,66.44965854,66.96736585,67.46260976,67.94129268,68.41026829,68.87390244,69.33368293,69.79117073,70.24204878,70.68056098,71.10090244,71.4977561,71.87165854,72.22160976,,
Bulgaria,BGR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.64146341,71.56097561,71.49439024,71.34682927,71.20878049,71.05341463,70.89731707,70.35121951,71.06097561,71.41219512,71.66341463,71.76829268,71.86585366,72.06585366,72.56341463,72.56097561,72.61219512,72.66341463,72.96341463,73.41219512,73.51219512,74.16341463,74.31463415,74.86097561,74.46585366,74.46585366,,
Bahrain,BHR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.51597561,72.72260976,72.92719512,73.1292439,73.3302439,73.53073171,73.7322439,73.93429268,74.13436585,74.33297561,74.52802439,74.71797561,74.90078049,75.07690244,75.24536585,75.40717073,75.56339024,75.71456098,75.86326829,76.01002439,76.15531707,76.29963415,76.44295122,76.58521951,76.72546341,76.86519512,,
"Bahamas, The",BHS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.63065854,70.79180488,70.92963415,71.04814634,71.15480488,71.26256098,71.39043902,71.54987805,71.74787805,71.98436585,72.25429268,72.54509756,72.84126829,73.12729268,73.39465854,73.63936585,73.85946341,74.06146341,74.25095122,74.42841463,74.59690244,74.75792683,74.91397561,75.06653659,75.21763415,75.36878049,,
Bosnia-Herzegovina,BIH,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.78029268,70.56939024,70.51414634,70.66521951,71.02609756,71.56317073,72.20685366,72.8577561,73.43731707,73.91063415,74.26221951,74.50192683,74.67558537,74.82236585,74.95597561,75.08753659,75.22295122,75.3595122,75.498,75.64141463,75.79373171,75.95346341,76.12014634,76.29034146,76.46356098,76.64029268,,
Belarus,BLR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.83658537,70.37804878,70.02195122,68.97073171,68.76829268,68.46097561,68.51219512,68.46097561,68.40731707,67.90731707,68.91219512,68.50731707,68.05609756,68.55365854,68.95609756,68.85121951,69.40487805,70.20731707,70.45609756,70.40731707,70.40487805,70.55365854,71.96585366,72.47073171,72.97073171,73.62439024,,
Belize,BLZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.28373171,71.05441463,70.74660976,70.38239024,69.98629268,69.58878049,69.21980488,68.90185366,68.65390244,68.4895122,68.41887805,68.44412195,68.54436585,68.69712195,68.88482927,69.08536585,69.27597561,69.4434878,69.57970732,69.68356098,69.76202439,69.83017073,69.90865854,70.01307317,70.1475122,70.31097561,,
Bermuda,BMU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,74.0295122,,,,,,,,,77.88536585,77.88536585,78.08780488,78.33414634,78.48536585,78.68536585,78.88780488,78.93414634,79.23658537,79.38843902,79.28853659,81.15268293,81.67780488,80.57243902,80.79731707,81.01219512,,
Bolivia,BOL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,55.10729268,55.65002439,56.1982439,56.74943902,57.30512195,57.86329268,58.42495122,58.98860976,59.55426829,60.12141463,60.69004878,61.25919512,61.82882927,62.39897561,62.96863415,63.53978049,64.11495122,64.69363415,65.27282927,65.84656098,66.40580488,66.94160976,67.44695122,67.91736585,68.35031707,68.74980488,,
Brazil,BRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.34031707,65.74268293,66.17180488,66.62768293,67.10682927,67.60168293,68.10473171,68.60585366,69.09504878,69.56721951,70.01639024,70.44256098,70.84921951,71.24043902,71.61819512,71.986,72.34934146,72.70973171,73.06865854,73.42309756,73.76956098,74.1005122,74.41043902,74.69634146,74.9582439,75.19912195,,
Barbados,BRB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.17195122,71.40334146,71.63121951,71.85409756,72.0724878,72.28439024,72.48880488,72.68421951,72.87065854,73.04858537,73.2195122,73.38392683,73.54631707,73.70717073,73.86802439,74.03034146,74.19363415,74.35741463,74.52170732,74.6854878,74.84880488,75.01014634,75.17002439,75.32795122,75.48390244,75.63790244,,
Brunei,BRN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.05119512,73.29504878,73.53339024,73.7672439,73.99709756,74.22295122,74.44431707,74.66217073,74.87553659,75.08541463,75.29478049,75.50765854,75.72302439,75.93887805,76.14921951,76.34158537,76.50043902,76.61934146,76.6957561,76.73670732,76.75419512,76.76719512,76.79519512,76.85121951,76.94173171,77.0667561,,
Bhutan,BTN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,52.87207317,53.63046341,54.38587805,55.13878049,55.88917073,56.64753659,57.42234146,58.22109756,59.04478049,59.88890244,60.74843902,61.61443902,62.47387805,63.31129268,64.11470732,64.86965854,65.56521951,66.20039024,66.77765854,67.2994878,67.77429268,68.21095122,68.62490244,69.02507317,69.41797561,69.80712195,,
Botswana,BWA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.7615122,61.01243902,59.96226829,58.64173171,57.11290244,55.45497561,53.76402439,52.15941463,50.76239024,49.66821951,48.98258537,48.78319512,49.04378049,49.71356098,50.74636585,52.07031707,53.59368293,55.20960976,56.81946341,58.35465854,59.78092683,61.09809756,62.3472439,63.55065854,64.69439024,65.75109756,,
Central African Republic,CAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,48.74687805,48.32858537,47.85056098,47.32878049,46.78217073,46.22717073,45.6742439,45.14080488,44.6497561,44.22946341,43.91429268,43.73358537,43.69631707,43.8054878,44.05763415,44.44282927,44.94321951,45.52646341,46.16317073,46.83492683,47.53270732,48.25697561,49.01214634,49.79565854,50.59104878,51.37785366,,
Canada,CAN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.37707317,77.55341463,77.32073171,77.68512195,77.86195122,77.97756098,78.2304878,78.4804878,78.66243902,78.88292683,79.23658537,79.48780488,79.5902439,79.83902439,80.14146341,80.29268293,80.29268293,80.54390244,80.69512195,80.94634146,81.19756098,81.44878049,81.5835122,81.77204878,81.95304878,82.12902439,,
Central Europe and the Baltics,CEB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.65636732,70.57260774,70.73234787,70.84622957,70.86952676,71.02589323,71.33546524,71.51758933,71.89811827,72.18473465,72.71969035,73.09799286,73.24431357,73.38382869,73.73940392,73.84004668,74.09472478,74.25238333,74.57753902,74.9318257,75.29534873,75.88847488,75.9934886,76.35516299,76.68547642,77.0269071,,
Switzerland,CHE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.24243902,77.51463415,77.80609756,78.08536585,78.35,78.41707317,78.89609756,79.0795122,79.32439024,79.5804878,79.6804878,80.1804878,80.38536585,80.53658537,81.08780488,81.23658537,81.4902439,81.74146341,81.99268293,82.04390244,82.24634146,82.69512195,82.69756098,82.79756098,83.19756098,83.19756098,,
Channel Islands,CHI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.4182439,75.63692683,75.84968293,76.053,76.24739024,76.43685366,76.62787805,76.827,77.03965854,77.26834146,77.514,77.77663415,78.05168293,78.33317073,78.61609756,78.894,79.16192683,79.41541463,79.6524878,79.87114634,80.07134146,80.25302439,80.42212195,80.58112195,80.735,80.88526829,,
Chile,CHL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.54378049,73.90346341,74.25341463,74.59065854,74.91473171,75.22765854,75.5314878,75.82529268,76.11014634,76.38509756,76.64470732,76.88702439,77.10802439,77.30768293,77.487,77.64743902,77.79095122,77.923,78.05002439,78.1765122,78.30892683,78.4527561,78.60953659,78.78026829,78.9644878,79.16068293,,
China,CHN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.3214878,69.47307317,69.62912195,69.79821951,69.98695122,70.21046341,70.48139024,70.80026829,71.16407317,71.5662439,71.99558537,72.43690244,72.873,73.28773171,73.67207317,74.01756098,74.32282927,74.59407317,74.83992683,75.06343902,75.26609756,75.45382927,75.62804878,75.79517073,75.95719512,76.11709756,,
Ivory Coast,CIV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,52.60692683,52.23273171,51.71160976,51.0675122,50.33609756,49.56065854,48.7902439,48.07504878,47.46402439,46.99256098,46.69743902,46.59731707,46.67253659,46.8942439,47.24458537,47.69641463,48.21882927,48.78029268,49.35146341,49.91136585,50.45070732,50.97234146,51.49017073,52.01604878,52.54707317,53.0782439,,
Cameroon,CMR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,52.18385366,51.81087805,51.36763415,50.88802439,50.41192683,49.99326829,49.68539024,49.51921951,49.51373171,49.67490244,49.99973171,50.46782927,51.0317561,51.64409756,52.27387805,52.889,53.46787805,54.00790244,54.51063415,54.97263415,55.40114634,55.80892683,56.21768293,56.64197561,57.08780488,57.5575122,,
Democratic Republic of the Congo,COD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,48.99297561,49.17492683,49.26141463,49.25341463,49.17241463,49.06592683,48.99695122,49.02446341,49.19243902,49.51741463,50.00287805,50.62934146,51.34680488,52.10678049,52.87926829,53.63729268,54.36334146,55.05392683,55.70602439,56.31260976,56.87017073,57.38117073,57.85807317,58.31239024,58.74860976,59.17321951,,
Republic of the Congo,COG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,55.93231707,55.49946341,54.9865122,54.41741463,53.82207317,53.22690244,52.65726829,52.14402439,51.72902439,51.45314634,51.37734146,51.55653659,51.99678049,52.68217073,53.58673171,54.6655122,55.86007317,57.09446341,58.30080488,59.43214634,60.45260976,61.3502439,62.14907317,62.87009756,63.51531707,64.09073171,,
Colombia,COL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.29719512,68.45131707,68.64021951,68.86563415,69.12958537,69.42692683,69.74836585,70.075,70.39495122,70.70056098,70.98870732,71.26039024,71.52173171,71.77690244,72.02495122,72.26443902,72.49243902,72.70753659,72.91021951,73.1015122,73.28290244,73.45836585,73.63078049,73.80365854,73.97895122,74.15619512,,
Comoros,COM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,56.65360976,57.14521951,57.59934146,58.01346341,58.38258537,58.69717073,58.94717073,59.13558537,59.27092683,59.36568293,59.43890244,59.51014634,59.59892683,59.72080488,59.8887561,60.11078049,60.39182927,60.71936585,61.07934146,61.4602439,61.84707317,62.22480488,62.58146341,62.90907317,63.20214634,63.46068293,,
Cape Verde,CPV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.73658537,65.06160976,65.39814634,65.75468293,66.13821951,66.5687561,67.06726829,67.63473171,68.25914634,68.918,69.57380488,70.18004878,70.6987561,71.10792683,71.39853659,71.57558537,71.66004878,71.69141463,71.70668293,71.72839024,71.77453659,71.85417073,71.96282927,72.09653659,72.25431707,72.43517073,,
Costa Rica,CRI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.65868293,75.84192683,76.02021951,76.19753659,76.37634146,76.55860976,76.74180488,76.92241463,77.09692683,77.26436585,77.42268293,77.57087805,77.70946341,77.84046341,77.96536585,78.08665854,78.20682927,78.32885366,78.45529268,78.58919512,78.73263415,78.88773171,79.0545122,79.23156098,79.41685366,79.60890244,,
Caribbean small states,CSS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.54564377,69.59994429,69.68632934,69.69160508,69.73590347,69.78507577,69.84222589,69.97797487,69.99144565,70.08838497,70.20481065,70.34451498,70.57733424,70.69096869,70.89277722,71.10984222,71.33804014,71.57113456,71.80228804,72.02570117,72.23522802,72.42698876,72.60250775,72.76324049,72.91101405,73.04810113,,
Cuba,CUB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.64380488,74.70056098,74.80329268,74.95892683,75.16397561,75.409,75.67563415,75.94197561,76.19307317,76.42587805,76.64480488,76.86521951,77.10246341,77.36395122,77.64468293,77.93214634,78.20595122,78.44970732,78.65153659,78.8115122,78.93665854,79.04053659,79.14212195,79.25634146,79.38970732,79.54370732,,
Curacao,CUW,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,,,,,,,,,,,,,,,,74.7097561,75.36341463,75.3097561,76.15609756,,77.47317073,,,77.82439024,,,
Cayman Islands,CYM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.51395122,76.67139024,76.82631707,76.97826829,77.12770732,77.27465854,77.41909756,77.56102439,77.70092683,77.83780488,77.97168293,78.10056098,78.22395122,78.34534146,78.4657561,78.59012195,78.72336585,78.8695122,79.02904878,79.202,79.38495122,79.57302439,79.76178049,79.94478049,80.12204878,80.29104878,,
Czech Republic,CZE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.38390244,71.89829268,72.27170732,72.76780488,72.97268293,73.07487805,73.71463415,73.82487805,74.51463415,74.66829268,74.96829268,75.17317073,75.22195122,75.17073171,75.72195122,75.92439024,76.52439024,76.72439024,76.97560976,77.07804878,77.42439024,77.87317073,78.07560976,78.17560976,78.82439024,79.47317073,,
Germany,DEU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.2277561,75.3195122,75.8195122,75.87073171,76.27073171,76.42195122,76.67317073,77.07317073,77.47560976,77.72682927,77.92682927,78.32926829,78.22926829,78.3804878,78.6804878,78.93170732,79.13170732,79.53414634,79.73658537,79.83658537,79.98780488,80.43658537,80.53902439,80.4902439,81.0902439,81.0902439,,
Djibouti,DJI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,56.66317073,56.81614634,56.92958537,57.00358537,57.04365854,57.05341463,57.03841463,57.01119512,56.98773171,56.98146341,57.01034146,57.0882439,57.22056098,57.41121951,57.66363415,57.98429268,58.37768293,58.83187805,59.32841463,59.84885366,60.36673171,60.85458537,61.29546341,61.67736585,61.99431707,62.24982927,,
Dominica,DMA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,,73.95121951,,,,,75.95121951,,,,,76.59756098,,,,,,,,,,,,,,,
Denmark,DNK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.80536585,75.15780488,75.19414634,75.11682927,75.37512195,75.21268293,75.59146341,75.94512195,76.13902439,76.34146341,76.59268293,76.79268293,76.89512195,77.14390244,77.49268293,77.84390244,78.09512195,78.19512195,78.44634146,78.59756098,79.1,79.8,80.05121951,80.3,80.7,81.1,,
Dominican Republic,DOM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.95041463,68.42221951,68.83712195,69.19063415,69.48326829,69.7205122,69.91634146,70.09173171,70.26365854,70.44214634,70.63373171,70.83892683,71.05180488,71.26682927,71.48353659,71.70039024,71.91582927,72.12885366,72.33836585,72.54439024,72.74487805,72.94134146,73.13529268,73.3272439,73.51619512,73.70368293,,
Algeria,DZA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,66.69302439,66.955,67.20065854,67.46060976,67.75536585,68.09836585,68.49102439,68.91470732,69.35731707,69.81429268,70.28568293,70.77202439,71.27039024,71.77431707,72.27582927,72.76141463,73.21956098,73.64270732,74.02531707,74.36785366,74.66978049,74.93756098,75.18119512,75.41217073,75.63502439,75.85529268,,
East Asia & Pacific (excluding high income),EAP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.11578977,68.29662015,68.4725263,68.65180253,68.84120727,69.05324829,69.29920442,69.58074132,69.89600888,70.24031714,70.60518589,70.9794859,71.34890817,71.70133477,72.03046105,72.33093737,72.60227707,72.84951298,73.0791793,73.29302018,73.49142801,73.67786798,73.85301007,74.02096864,74.18315026,74.34183078,,
Early-demographic dividend,EAR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.60637794,61.03442227,61.46235919,61.89042382,62.31003431,62.71538435,63.10402764,63.47222181,63.82330163,64.1605838,64.48632873,64.80645448,65.12485909,65.4486726,65.78092766,66.12373922,66.48080127,66.84743896,67.22026197,67.59412376,67.96134772,68.31537718,68.6518555,68.96753962,69.25956118,69.52779013,,
East Asia & Pacific,EAS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.12473569,69.31499036,69.47818442,69.65718925,69.85754964,70.03843242,70.31463412,70.59491886,70.88988671,71.21479122,71.58823191,71.9586512,72.3114633,72.64714063,72.97226476,73.24534325,73.52981308,73.77415388,73.9964901,74.22364835,74.40240092,74.56343354,74.75706322,74.93611876,75.10255302,75.25604166,,
Europe & Central Asia (excluding high income),ECA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.28254058,68.04072926,67.39843073,66.55607951,66.31737217,66.37251874,66.86327282,67.46454968,67.79277136,67.65326145,67.70962707,67.89474142,67.91869714,68.04772231,68.37862056,68.51023381,69.13089943,69.63226537,69.9237441,70.5178809,70.81947315,71.38026786,71.70260198,72.09297156,72.29512938,72.46689195,,
Europe & Central Asia,ECS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.07005811,71.98034663,71.91104473,71.59384533,71.66236491,71.76142325,72.14795516,72.55454967,72.86176742,72.9114291,73.06551171,73.34110523,73.42830099,73.53952199,73.97261847,74.13432567,74.62863946,74.98461502,75.24121523,75.63329431,75.92165795,76.43333756,76.57856007,76.89108021,77.20707533,77.3948729,,
Ecuador,ECU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.99536585,69.49326829,69.96358537,70.40882927,70.82904878,71.22682927,71.60473171,71.96431707,72.30814634,72.6352439,72.94417073,73.23043902,73.492,73.72780488,73.94231707,74.13846341,74.32073171,74.49656098,74.67039024,74.84868293,75.03339024,75.2294878,75.43297561,75.64339024,75.85973171,76.0815122,,
